GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,Accommodation type : Total- Accommodation type - Unit : Households,Accommodation type : Unshared dwelling - Unit : Households,Accommodation type : Unshared dwelling\ Whole house or bungalow - Unit : Households,Accommodation type : Unshared dwelling\ Whole house or bungalow\ Detached - Unit : Households,Accommodation type : Unshared dwelling\ Whole house or bungalow\ Semi-detached - Unit : Households,Accommodation type : Unshared dwelling\ Whole house or bungalow\ Terraced (including end-terrace) - Unit : Households,Accommodation type : Unshared dwelling\ Flat; maisonette or apartment - Unit : Households,Accommodation type : Unshared dwelling\ Flat; maisonette or apartment\ Purpose-built block of flats or tenement - Unit : Households,Accommodation type : Unshared dwelling\ Flat; maisonette or apartment\ Part of a converted or shared house (including bed-sits) - Unit : Households,Accommodation type : Unshared dwelling\ Flat; maisonette or apartment\ In commercial building - Unit : Households,Accommodation type : Unshared dwelling\ Flat; maisonette or apartment\ In commercial building (including in an office building; or hotel or over a shop) - Unit : Households,Accommodation type : Unshared dwelling\ Caravan or other mobile or temporary structure - Unit : Households,Accommodation type : Shared dwelling - Unit : Households,Accommodation type : Whole house or bungalow\ Detached - Unit : Household spaces,Accommodation type : Whole house or bungalow\ Semi-detached - Unit : Household spaces,Accommodation type : Whole house or bungalow\ Terraced (including end-terrace) - Unit : Household spaces,Accommodation type : Flat; maisonette or apartment\ Purpose-built block of flats or tenement - Unit : Household spaces,Accommodation type : Flat; maisonette or apartment\ Part of a converted or shared house (including bed-sits) - Unit : Household spaces,Accommodation type : Flat; maisonette or apartment\ In a commercial building - Unit : Household spaces,Accommodation type : Caravan or other mobile or temporary structure - Unit : Household spaces
K02000001,United Kingdom,Countries and Groupings,CTRY,,,,,,,,,,,,,,,,,,,,
K03000001,Great Britain,Countries and Groupings,CTRY,,,,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Countries and Groupings,CTRY,23366044,23286109,18371818,5310357,7304321,5757140,4829325,3747939,860207,221179,,84966,79935,,,,,,,
E92000001,England,Countries and Groupings,CTRY,22063368,21985413,17235610,4949216,6889935,5396459,4668839,3624359,834083,210397,210397,80964,77955,5128552,7076395,5642969,3854451,984284,257218,100228
N92000002,Northern Ireland,Countries and Groupings,CTRY,703275,703097,639780,264307,200577,174896,62386,55457,5340,1589,1589,931,178,277132,207904,187678,64518,7399,2492,1112
S92000003,Scotland,Countries and Groupings,CTRY,2372777,2371396,1503396,520071,541359,441966,864225,810630,41668,11927,11927,3775,1381,546887,554307,458594,850961,45398,13359,4375
W92000004,Wales,Countries and Groupings,CTRY,1302676,1300696,1136208,361141,414386,360681,160486,123580,26124,10782,10782,4002,1980,383737,429955,385379,133517,33051,14097,5785
E12000001,North East,Regions,RGN,1129935,1129032,964557,179192,445166,340199,163566,132258,24264,7044,7044,909,903,184614,456002,358783,141829,27649,9044,1273
E12000002,North West,Regions,RGN,3009549,3002651,2532005,541250,1093930,896825,463477,380888,59284,23305,23305,7169,6898,558252,1123976,944608,408197,76216,30427,8734
E12000003,Yorkshire and The Humber,Regions,RGN,2224059,2219167,1899477,462131,826780,610566,315006,257816,39852,17338,17338,4684,4892,477309,849261,643879,275124,51591,21743,5478
E12000004,East Midlands,Regions,RGN,1895604,1893049,1676062,615938,673713,386411,210180,171591,25322,13267,13267,6807,2555,634599,692791,406998,183026,31627,17113,7674
E12000005,West Midlands,Regions,RGN,2294909,2290130,1925859,547026,854301,524532,356386,300661,37077,18648,18648,7885,4779,563249,876381,545544,317169,44945,23614,10015
E12000006,East of England,Regions,RGN,2423035,2419377,2017702,716515,748242,552945,388248,326440,43714,18094,18094,13427,3658,744954,769846,577263,348277,53284,22473,19401
E12000007,London,Regions,RGN,3266173,3230665,1579008,205088,617324,756596,1649118,1211075,382826,55217,55217,2539,35508,211232,629607,776821,1274526,429456,62795,2818
E12000008,South East,Regions,RGN,3555463,3544688,2802280,1002515,998124,801641,720703,561240,125378,34085,34085,21705,10775,1037388,1022394,829923,598222,149158,41190,25898
E12000009,South West,Regions,RGN,2264641,2256654,1838660,679561,632355,526744,402155,282390,96366,23399,23399,15839,7987,716955,656137,559150,308081,120358,28819,18937
E10000002,Buckinghamshire,Counties,CNTY,200727,200371,168830,71003,60716,37111,30449,25538,3265,1646,1646,1092,356,73097,62334,38509,27296,3859,2004,1235
E10000003,Cambridgeshire,Counties,CNTY,251241,250626,218075,91127,76781,50167,30777,25876,3408,1493,1493,1774,615,93644,78575,51876,27773,4244,1825,1947
E10000006,Cumbria,Counties,CNTY,222042,221723,197634,57115,73391,67128,23106,17348,3707,2051,2051,983,319,61310,77041,73274,19267,5494,2621,1142
E10000007,Derbyshire,Counties,CNTY,332637,332479,304747,106994,130455,67298,26917,21090,3341,2486,2486,815,158,110475,134321,71498,22477,4252,3234,907
E10000008,Devon,Counties,CNTY,322644,321866,272818,115080,82052,75686,46294,30792,11608,3894,3894,2754,778,123207,86646,82205,34239,15683,4750,3282
E10000009,Dorset,Counties,CNTY,180213,180102,150599,74530,40864,35205,27565,21189,4405,1971,1971,1938,111,79079,43026,38467,23911,5747,2379,2450
E10000011,East Sussex,Counties,CNTY,231905,230961,175225,75470,57533,42222,54533,36710,14840,2983,2983,1203,944,78428,59238,44070,39935,17431,3548,1410
E10000012,Essex,Counties,CNTY,581589,581088,484521,177743,182270,124508,92314,81968,6685,3661,3661,4253,501,183880,186930,128720,87291,7891,4494,5117
E10000013,Gloucestershire,Counties,CNTY,254615,253982,216189,78320,87892,49977,35802,26921,6839,2042,2042,1991,633,82550,91114,52961,29027,8962,2742,2211
E10000014,Hampshire,Counties,CNTY,545254,544878,456812,188278,145975,122559,84154,72198,7622,4334,4334,3912,376,193666,149048,126291,76749,8629,5210,4292
E10000015,Hertfordshire,Counties,CNTY,453817,453307,353351,96282,128817,128252,98257,86550,7499,4208,4208,1699,510,98931,131113,131578,91516,8385,4929,1974
E10000016,Kent,Counties,CNTY,605638,604002,493723,153418,189374,150931,106446,79521,21165,5760,5760,3833,1636,159426,193930,157343,84890,26317,7229,5665
E10000017,Lancashire,Counties,CNTY,496299,495633,434054,111118,168109,154827,58223,46134,8230,3859,3859,3356,666,114689,173322,164859,49639,10829,5018,4349
E10000018,Leicestershire,Counties,CNTY,267434,267284,244770,98918,103661,42191,21438,17540,2150,1748,1748,1076,150,101257,106482,44250,19305,2516,2190,1178
E10000019,Lincolnshire,Counties,CNTY,306971,306699,278165,140504,89621,48040,25941,20198,3661,2082,2082,2593,272,145817,92744,51483,21590,4860,2788,2970
E10000020,Norfolk,Counties,CNTY,372085,371650,325426,145299,109388,70739,44284,36272,5492,2520,2520,1940,435,154210,114641,76955,39510,7376,3299,6187
E10000021,Northamptonshire,Counties,CNTY,287730,287404,253015,86387,93807,72821,33773,28936,3265,1572,1572,616,326,88615,96302,76296,30561,3927,2051,710
E10000023,North Yorkshire,Counties,CNTY,256594,256039,222737,85329,82112,55296,32035,21319,7954,2762,2762,1267,555,90405,86310,61261,23844,11111,3527,1657
E10000024,Nottinghamshire,Counties,CNTY,334303,334109,302968,120060,128036,54872,29910,24591,3260,2059,2059,1231,194,123592,131391,57729,26267,4040,2638,1387
E10000025,Oxfordshire,Counties,CNTY,258855,258229,216840,74503,83929,58408,39418,31654,5680,2084,2084,1971,626,77546,86460,60573,33881,6928,2555,2127
E10000027,Somerset,Counties,CNTY,226989,226738,198013,73866,70415,53732,27235,20285,4917,2033,2033,1490,251,77435,72850,56775,22146,6383,2543,1833
E10000028,Staffordshire,Counties,CNTY,355263,354974,315801,118863,135835,61103,37377,31522,3544,2311,2311,1796,289,122067,139170,63797,33294,4301,2935,1970
E10000029,Suffolk,Counties,CNTY,310745,310345,273054,108840,96238,67976,35779,28658,4782,2339,2339,1512,400,114335,99997,72301,30775,6134,2896,1727
E10000030,Surrey,Counties,CNTY,455791,455167,357816,151112,134595,72109,93788,77574,11369,4845,4845,3563,624,155969,137758,74156,82889,13117,5892,3979
E10000031,Warwickshire,Counties,CNTY,231005,230574,196940,65489,78575,52876,32360,26145,4301,1914,1914,1274,431,67542,80643,54911,27686,5211,2326,1647
E10000032,West Sussex,Counties,CNTY,345614,344654,269817,103410,91783,74624,72797,58324,11037,3436,3436,2040,960,107608,93923,76739,61792,12982,4033,2429
E10000034,Worcestershire,Counties,CNTY,239717,239317,205652,80672,80223,44757,31634,25388,4195,2051,2051,2031,400,83156,82072,46203,26821,5109,2541,3081
E11000001,Greater Manchester,Counties,CNTY,1128066,1125699,915608,153230,422236,340142,209458,183049,18574,7835,7835,633,2367,156749,432483,355872,194320,22721,10205,699
E11000002,Merseyside,Counties,CNTY,602087,599290,494463,75968,233100,185395,104538,79447,19502,5589,5589,289,2797,77768,238362,193916,86065,24870,7438,320
E11000003,South Yorkshire,Counties,CNTY,565442,564407,487042,108273,241136,137633,76499,66277,6276,3946,3946,866,1035,110846,246903,143897,70062,8027,4908,942
E11000004,Tyne and Wear,Counties,CNTY,484527,484118,379687,47584,197552,134551,104209,83597,17492,3120,3120,222,409,48484,201431,139887,89410,18978,3859,248
E11000005,West Midlands,Counties,CNTY,1086748,1083450,866831,161445,420723,284663,215737,186405,19891,9441,9441,882,3298,165175,431655,295033,196446,24051,12086,960
E11000006,West Yorkshire,Counties,CNTY,922452,919831,772104,153900,337347,280857,146370,123697,16314,6359,6359,1357,2621,157796,345680,295540,131552,21060,7954,1548
E13000001,Inner London,Counties,CNTY,1363817,1338413,371483,33211,86189,252083,966041,692052,246835,27154,27154,889,25404,34626,88639,260917,734781,280200,31370,1001
E13000002,Outer London,Counties,CNTY,1902356,1892252,1207525,171877,531135,504513,683077,519023,135991,28063,28063,1650,10104,176606,540968,515904,539745,149256,31425,1817
95AA,Antrim,Local Authorities,LA,20064,20063,18660,8291,4844,5525,1369,1272,64,33,33,34,1,8595,4937,5827,1469,72,53,38
95BB,Ards,Local Authorities,LA,31514,31514,29380,12491,9233,7656,2082,1888,120,74,74,52,0,13189,9560,8373,2141,156,93,57
